Script started on 2019-09-23 19:38:39+0000
etnewman43@csc2500:~$ ls /etc
[0m[01;34macpi[0m                    gai.conf         mailcap.order            [01;32mrmt[0m
adduser.conf            [01;34mgroff[0m            manpath.config           rpc
[01;34malternatives[0m            group            [01;34mmdadm[0m                    rsyslog.conf
[01;34mapm[0m                     group-           mime.types               [01;34mrsyslog.d[0m
[01;34mapparmor[0m                [01;34mgrub.d[0m           mke2fs.conf              screenrc
[01;34mapparmor.d[0m              gshadow          [01;34mmodprobe.d[0m               securetty
[01;34mapport[0m                  gshadow-         modules                  [01;34msecurity[0m
[01;34mapt[0m                     [01;34mgss[0m              [01;34mmodules-load.d[0m           [01;34mselinux[0m
at.deny                 hdparm.conf      [01;36mmtab[0m                     services
bash.bashrc             host.conf        nanorc                   shadow
bash_completion         hostname         [01;34mnetplan[0m                  shadow-
[01;34mbash_completion.d[0m       hosts            [01;34mnetwork[0m                  shells
bindresvport.blacklist  [01;34minit.d[0m           [01;34mnetworkd-dispatcher[0m      [01;34mskel[0m
[01;34mbinfmt.d[0m                [01;34minitramfs-tools[0m  [01;34mNetworkManager[0m           sos.conf
[01;34mbyobu[0m                   inputrc          networks                 [01;34mssh[0m
[01;34mca-certificates[0m         [01;34miproute2[0m         [01;34mnewt[0m                     [01;34mssl[0m
ca-certificates.conf    [01;34miscsi[0m            nsswitch.conf            subgid
[01;34mcalendar[0m                issue            [01;34mopt[0m                      subgid-
[01;34mcloud[0m                   issue.net        [01;36mos-release[0m               subuid
[01;34mconsole-setup[0m           [01;34mkernel[0m           overlayroot.conf         subuid-
[01;34mcron.d[0m                  kernel-img.conf  pam.conf                 sudoers
[01;34mcron.daily[0m              [01;34mlandscape[0m        [01;34mpam.d[0m                    [01;34msudoers.d[0m
[01;34mcron.hourly[0m             [01;34mldap[0m             passwd                   sysctl.conf
[01;34mcron.monthly[0m            ld.so.cache      passwd-                  [01;34msysctl.d[0m
crontab                 ld.so.conf       [01;34mperl[0m                     [01;34msystemd[0m
[01;34mcron.weekly[0m             [01;34mld.so.conf.d[0m     [01;34mpm[0m                       [01;34mterminfo[0m
[01;34mcryptsetup-initramfs[0m    legal            [01;34mpolkit-1[0m                 [01;34mthermald[0m
crypttab                libaudit.conf    [01;34mpollinate[0m                timezone
[01;34mdbus-1[0m                  [01;34mlibnl-3[0m          popularity-contest.conf  [01;34mtmpfiles.d[0m
debconf.conf            locale.alias     profile                  ucf.conf
debian_version          locale.gen       [01;34mprofile.d[0m                [01;34mudev[0m
[01;34mdefault[0m                 [01;36mlocaltime[0m        protocols                [01;34mufw[0m
deluser.conf            [01;34mlogcheck[0m         [01;34mpython3[0m                  updatedb.conf
[01;34mdepmod.d[0m                login.defs       [01;34mpython3.6[0m                [01;34mupdate-manager[0m
[01;34mdhcp[0m                    logrotate.conf   [01;34mrc0.d[0m                    [01;34mupdate-motd.d[0m
[01;34mdnsmasq.d[0m               [01;34mlogrotate.d[0m      [01;34mrc1.d[0m                    [01;34mupdate-notifier[0m
[01;34mdnsmasq.d-available[0m     lsb-release      [01;34mrc2.d[0m                    [01;34mvim[0m
[01;34mdpkg[0m                    ltrace.conf      [01;34mrc3.d[0m                    [01;34mvmware-tools[0m
environment             [01;34mlvm[0m              [01;34mrc4.d[0m                    [01;36mvtrgb[0m
ethertypes              machine-id       [01;34mrc5.d[0m                    wgetrc
[01;34mfonts[0m                   magic            [01;34mrc6.d[0m                    [01;34mX11[0m
fstab                   magic.mime       [01;34mrcS.d[0m                    [01;34mxdg[0m
fuse.conf               mailcap          [01;36mresolv.conf[0m              zsh_command_not_found
etnewman43@csc2500:~$ ls /y[Kusr/bin
[0m[01;32m'['[0m                                   [01;32mmanpath[0m
 [01;36mlessecho[0m                             [01;36mx86_64[0m
 [01;36mlessfile[0m                             [01;32mx86_64-linux-gnu-addr2line[0m
 [01;36mlesskey[0m                              [01;32mx86_64-linux-gnu-ar[0m
 [01;36mlesspipe[0m                             [01;32mx86_64-linux-gnu-as[0m
 [01;32mlexgrog[0m                              [01;32mx86_64-linux-gnu-c++filt[0m
 [01;32mlibnetcfg[0m                            [01;36mx86_64-linux-gnu-cpp[0m
 [01;32mlink[0m                                 [01;32mx86_64-linux-gnu-cpp-7[0m
 [01;36mlinux32[0m                              [01;32mx86_64-linux-gnu-dwp[0m
 [01;36mlinux64[0m                              [01;32mx86_64-linux-gnu-elfedit[0m
 [01;32mlinux-boot-prober[0m                    [01;36mx86_64-linux-gnu-g++[0m
 [01;32mlinux-check-removal[0m                  [01;32mx86_64-linux-gnu-g++-7[0m
 [01;32mlinux-update-symlinks[0m                [01;36mx86_64-linux-gnu-gcc[0m
 [01;32mlinux-version[0m                        [01;32mx86_64-linux-gnu-gcc-7[0m
 [01;32mlnstat[0m                               [01;36mx86_64-linux-gnu-gcc-ar[0m
 [01;36mloadkeys[0m                             [01;32mx86_64-linux-gnu-gcc-ar-7[0m
 [01;32mloadunimap[0m                           [01;36mx86_64-linux-gnu-gcc-nm[0m
 [01;32mlocale[0m                               [01;32mx86_64-linux-gnu-gcc-nm-7[0m
 [01;32mlocale-check[0m                         [01;36mx86_64-linux-gnu-gcc-ranlib[0m
 [01;32mlocalectl[0m                            [01;32mx86_64-linux-gnu-gcc-ranlib-7[0m
 [01;32mlocaledef[0m                            [01;36mx86_64-linux-gnu-gcov[0m
 [01;36mlocate[0m                               [01;32mx86_64-linux-gnu-gcov-7[0m
 [01;32mlogger[0m                               [01;36mx86_64-linux-gnu-gcov-dump[0m
 [01;32mlogname[0m                              [01;32mx86_64-linux-gnu-gcov-dump-7[0m
 [01;32mlook[0m                                 [01;36mx86_64-linux-gnu-gcov-tool[0m
 [01;32mlorder[0m                               [01;32mx86_64-linux-gnu-gcov-tool-7[0m
 [01;32mlsattr[0m                               [01;36mx86_64-linux-gnu-gold[0m
 [01;32mlsb_release[0m                          [01;32mx86_64-linux-gnu-gprof[0m
 [01;32mlscpu[0m                                [01;36mx86_64-linux-gnu-ld[0m
 [01;32mlshw[0m                                 [01;32mx86_64-linux-gnu-ld.bfd[0m
 [01;32mlsinitramfs[0m                          [01;32mx86_64-linux-gnu-ld.gold[0m
 [01;32mlsipc[0m                                [01;32mx86_64-linux-gnu-nm[0m
 [01;32mlslocks[0m                              [01;32mx86_64-linux-gnu-objcopy[0m
 [01;32mlslogins[0m                             [01;32mx86_64-linux-gnu-objdump[0m
 [01;32mlsmem[0m                                [01;32mx86_64-linux-gnu-ranlib[0m
 [01;32mlsns[0m                                 [01;32mx86_64-linux-gnu-readelf[0m
 [01;32mlsof[0m                                 [01;32mx86_64-linux-gnu-size[0m
 [01;32mlspci[0m                                [01;32mx86_64-linux-gnu-strings[0m
 [01;32mlspgpot[0m                              [01;32mx86_64-linux-gnu-strip[0m
 [01;32mlsusb[0m                                [01;32mxargs[0m
 [01;32mltrace[0m                               [01;32mxauth[0m
 [01;32mlxc[0m                                  [01;32mxdelta3[0m
 [01;32mlxcfs[0m                                [01;32mxdg-user-dir[0m
 [01;32mlxd[0m                                  [01;32mxdg-user-dirs-update[0m
 [01;36mlzcat[0m                                [01;32mxsubpp[0m
 [01;36mlzcmp[0m                                [01;32mxxd[0m
 [01;36mlzdiff[0m                               [01;32mxz[0m
 [01;36mlzegrep[0m                              [01;36mxzcat[0m
 [01;36mlzfgrep[0m                              [01;36mxzcmp[0m
 [01;36mlzgrep[0m                               [01;32mxzdiff[0m
 [01;36mlzless[0m                               [01;36mxzegrep[0m
 [01;36mlzma[0m                                 [01;36mxzfgrep[0m
 [01;32mlzmainfo[0m                             [01;32mxzgrep[0m
 [01;36mlzmore[0m                               [01;32mxzless[0m
 [01;32mmake[0m                                 [01;32mxzmore[0m
 [01;32mmake-first-existing-target[0m           [01;32myes[0m
 [01;32mman[0m                                  [01;32mzdump[0m
 [01;32mmandb[0m                                [01;32mzipdetails[0m
 [01;32mmanifest[0m
etnewman43@csc2500:~$ ls[K[K =ls[K[K[K[Kls /sbin
[0m[01;32macpi_available[0m        [01;32mfsck.cramfs[0m        [01;32mlosetup[0m           [01;36mmount.lowntfs-3g[0m       [01;32msetvtrgb[0m
[01;32magetty[0m                [01;36mfsck.ext2[0m          [01;36mlsmod[0m             [01;36mmount.ntfs[0m             [01;32msfdisk[0m
[01;32mapm_available[0m         [01;36mfsck.ext3[0m          [01;36mlvchange[0m          [01;36mmount.ntfs-3g[0m          [01;32msgdisk[0m
[01;32mapparmor_parser[0m       [01;36mfsck.ext4[0m          [01;36mlvconvert[0m         [01;36mmount.vboxsf[0m           [01;32mshadowconfig[0m
[01;32mbadblocks[0m             [01;32mfsck.fat[0m           [01;36mlvcreate[0m          [01;32mmount.vmhgfs[0m           [01;36mshutdown[0m
[01;32mblkdeactivate[0m         [01;32mfsck.minix[0m         [01;36mlvdisplay[0m         [01;32mnameif[0m                 [01;32mslattach[0m
[01;32mblkdiscard[0m            [01;36mfsck.msdos[0m         [01;36mlvextend[0m          [01;32mntfsclone[0m              [01;32mstart-stop-daemon[0m
[01;32mblkid[0m                 [01;36mfsck.vfat[0m          [01;32mlvm[0m               [01;32mntfscp[0m                 [01;32msulogin[0m
[01;32mblockdev[0m              [01;32mfsck.xfs[0m           [01;32mlvmconf[0m           [01;32mntfslabel[0m              [01;32mswaplabel[0m
[01;32mbridge[0m                [01;32mfsfreeze[0m           [01;36mlvmconfig[0m         [01;32mntfsresize[0m             [01;32mswapoff[0m
[01;32mcapsh[0m                 [01;32mfstab-decode[0m       [01;36mlvmdiskscan[0m       [01;32mntfsundelete[0m           [01;32mswapon[0m
[01;32mcfdisk[0m                [01;32mfstrim[0m             [01;32mlvmdump[0m           [01;32mon_ac_power[0m            [01;32mswitch_root[0m
[01;32mcgdisk[0m                [01;32mgdisk[0m              [01;32mlvmetad[0m           [30;43mpam_extrausers_chkpwd[0m  [01;32msysctl[0m
[01;32mchcpu[0m                 [01;32mgetcap[0m             [01;32mlvmpolld[0m          [01;32mpam_extrausers_update[0m  [01;32mtc[0m
[01;32mcrda[0m                  [01;32mgetpcaps[0m           [01;36mlvmsadc[0m           [01;32mpam_tally[0m              [01;36mtelinit[0m
[01;32mcryptdisks_start[0m      [01;36mgetty[0m              [01;36mlvmsar[0m            [01;32mpam_tally2[0m             [01;32mtipc[0m
[01;32mcryptdisks_stop[0m       [01;36mhalt[0m               [01;36mlvreduce[0m          [01;32mparted[0m                 [01;32mtune2fs[0m
[01;32mcryptsetup[0m            [01;32mhdparm[0m             [01;36mlvremove[0m          [01;32mpartprobe[0m              [01;36mudevadm[0m
[01;32mcryptsetup-reencrypt[0m  [01;32mhwclock[0m            [01;36mlvrename[0m          [01;32mpivot_root[0m             [30;43munix_chkpwd[0m
[01;32mctrlaltdel[0m            [01;32mifconfig[0m           [01;36mlvresize[0m          [01;32mplipconfig[0m             [01;32munix_update[0m
[01;32mdebugfs[0m               [01;36minit[0m               [01;36mlvs[0m               [01;32mplymouthd[0m              [01;32mureadahead[0m
[01;36mdepmod[0m                [01;36minsmod[0m             [01;36mlvscan[0m            [01;36mpoweroff[0m               [01;32mveritysetup[0m
[01;32mdevlink[0m               [01;32minstallkernel[0m      [01;32mmdadm[0m             [01;36mpvchange[0m               [01;36mvgcfgbackup[0m
[01;32mdhclient[0m              [01;32mintegritysetup[0m     [01;32mmdmon[0m             [01;36mpvck[0m                   [01;36mvgcfgrestore[0m
[01;32mdhclient-script[0m       [01;36mip[0m                 [01;32mmii-tool[0m          [01;36mpvcreate[0m               [01;36mvgchange[0m
[01;32mdmeventd[0m              [01;36mip6tables[0m          [01;36mmkdosfs[0m           [01;36mpvdisplay[0m              [01;36mvgck[0m
[01;32mdmsetup[0m               [01;36mip6tables-restore[0m  [01;32mmke2fs[0m            [01;36mpvmove[0m                 [01;36mvgconvert[0m
[01;36mdmstats[0m               [01;36mip6tables-save[0m     [01;32mmkfs[0m              [01;36mpvremove[0m               [01;36mvgcreate[0m
[01;36mdosfsck[0m               [01;32mipmaddr[0m            [01;32mmkfs.bfs[0m          [01;36mpvresize[0m               [01;36mvgdisplay[0m
[01;36mdosfslabel[0m            [01;36miptables[0m           [01;32mmkfs.cramfs[0m       [01;36mpvs[0m                    [01;36mvgexport[0m
[01;32mdumpe2fs[0m              [01;36miptables-restore[0m   [01;36mmkfs.ext2[0m         [01;36mpvscan[0m                 [01;36mvgextend[0m
[01;32me2fsck[0m                [01;36miptables-save[0m      [01;36mmkfs.ext3[0m         [01;32mrarp[0m                   [01;36mvgimport[0m
[01;32me2image[0m               [01;32miptunnel[0m           [01;36mmkfs.ext4[0m         [01;32mraw[0m                    [01;36mvgimportclone[0m
[01;36me2label[0m               [01;32miscsiadm[0m           [01;32mmkfs.fat[0m          [01;36mrcvboxadd[0m              [01;36mvgmerge[0m
[01;32me2undo[0m                [01;32miscsid[0m             [01;32mmkfs.minix[0m        [01;36mrcvboxadd-service[0m      [01;36mvgmknodes[0m
[01;32mebtables[0m              [01;32miscsi_discovery[0m    [01;36mmkfs.msdos[0m        [01;36mreboot[0m                 [01;36mvgreduce[0m
[01;32mebtables-restore[0m      [01;32miscsi-iname[0m        [01;36mmkfs.ntfs[0m         [01;32mregdbdump[0m              [01;36mvgremove[0m
[01;32mebtables-save[0m         [01;32miscsistart[0m         [01;36mmkfs.vfat[0m         [01;32mresize2fs[0m              [01;36mvgrename[0m
[01;32methtool[0m               [01;32misosize[0m            [01;32mmkfs.xfs[0m          [01;36mrmmod[0m                  [01;36mvgs[0m
[01;32mfatlabel[0m              [01;32miw[0m                 [01;32mmkhomedir_helper[0m  [01;32mroute[0m                  [01;36mvgscan[0m
[01;32mfdisk[0m                 [01;32mkbdrate[0m            [01;32mmkntfs[0m            [01;32mrtacct[0m                 [01;36mvgsplit[0m
[01;32mfindfs[0m                [01;32mkillall5[0m           [01;32mmkswap[0m            [01;32mrtmon[0m                  [01;32mwipefs[0m
[01;32mfixparts[0m              [01;32mldconfig[0m           [01;36mmodinfo[0m           [01;36mrunlevel[0m               [01;32mxfs_repair[0m
[01;32mfsadm[0m                 [01;32mldconfig.real[0m      [01;36mmodprobe[0m          [01;32mrunuser[0m                [01;32mxtables-multi[0m
[01;32mfsck[0m                  [01;32mlogsave[0m            [01;32mmount.fuse[0m        [01;32msetcap[0m                 [01;32mzramctl[0m
etnewman43@csc2500:~$ ls /etc ls[K[K[K[Kc /usr/bin /sbin > file.txt &
[1] 1465
etnewman43@csc2500:~$ jobs
[1]+  Done                    ls --color=auto /etc /usr/bin /sbin > file.txt
etnewman43@csc2500:~$ exit
exit

Script done on 2019-09-23 19:39:57+0000
